=== Llama-8B MIPROv2 8-shot on 10k ===
Started: Fri Jan 16 17:40:45 PST 2026
Job ID: 
Loading data from data/samples/sample_10000.json...
Dev set: 200 examples
Test set: 9800 examples
HuggingFaceLanguageModel initialized (lazy loading)
  Model path: /p/vast1/smith585/models/pretrained/meta-llama--Llama-3.1-8B-Instruct
  Model name: llama-8b
  Temperature: 0.0
  Max new tokens: 512
Loading compiled module from data/prompts/llama-8b/mipro_20260116.json...
Loaded compiled module from data/prompts/llama-8b/mipro_20260116.json
============================================================
Running Zero-Shot Evaluation
============================================================
Model: llama-8b
Module: cot
Test examples: 9800
Evaluating:   0%|          | 0/9800 [00:00<?, ?it/s]Using the `SDPA` attention implementation on multi-gpu setup with ROCM may lead to performance issues due to the FA backend. Disabling it to use alternative backends.
Evaluating:  32%|███▏      | 3129/9800 [3:50:16<8:53:24,  4.80s/it]
Evaluating:  32%|███▏      | 3130/9800 [3:50:20<8:37:58,  4.66s/it]
Evaluating:  32%|███▏      | 3131/9800 [3:50:24<7:44:23,  4.18s/it]
Evaluating:  32%|███▏      | 3132/9800 [3:50:28<7:52:44,  4.25s/it]
Evaluating:  32%|███▏      | 3133/9800 [3:50:31<7:12:51,  3.90s/it]
Evaluating:  32%|███▏      | 3134/9800 [3:50:34<6:46:31,  3.66s/it]
Evaluating:  32%|███▏      | 3135/9800 [3:50:39<7:25:08,  4.01s/it]
Evaluating:  32%|███▏      | 3136/9800 [3:50:44<8:03:44,  4.36s/it]
Evaluating:  32%|███▏      | 3137/9800 [3:50:47<7:20:10,  3.96s/it]
Evaluating:  32%|███▏      | 3138/9800 [3:50:50<6:41:58,  3.62s/it]
Evaluating:  32%|███▏      | 3139/9800 [3:50:55<7:42:09,  4.16s/it]
Evaluating:  32%|███▏      | 3140/9800 [3:50:58<7:05:04,  3.83s/it]
Evaluating:  32%|███▏      | 3141/9800 [3:51:02<6:39:05,  3.60s/it]
Evaluating:  32%|███▏      | 3142/9800 [3:51:04<6:03:15,  3.27s/it]
Evaluating:  32%|███▏      | 3143/9800 [3:51:07<5:55:47,  3.21s/it]
Evaluating:  32%|███▏      | 3144/9800 [3:51:12<6:57:31,  3.76s/it]
Evaluating:  32%|███▏      | 3145/9800 [3:51:16<7:10:15,  3.88s/it]
Evaluating:  32%|███▏      | 3146/9800 [3:51:19<6:42:35,  3.63s/it]
Evaluating:  32%|███▏      | 3147/9800 [3:51:22<6:15:36,  3.39s/it]
Evaluating:  32%|███▏      | 3148/9800 [3:51:25<6:04:16,  3.29s/it]
Evaluating:  32%|███▏      | 3149/9800 [3:51:28<5:56:21,  3.21s/it]
Evaluating:  32%|███▏      | 3150/9800 [3:51:32<6:24:47,  3.47s/it]
Evaluating:  32%|███▏      | 3151/9800 [3:51:35<6:10:43,  3.35s/it]
Evaluating:  32%|███▏      | 3152/9800 [3:51:40<6:58:55,  3.78s/it]
Evaluating:  32%|███▏      | 3153/9800 [3:51:45<7:39:32,  4.15s/it]
Evaluating:  32%|███▏      | 3154/9800 [3:51:50<8:08:02,  4.41s/it]
Evaluating:  32%|███▏      | 3155/9800 [3:51:56<8:58:40,  4.86s/it]
Evaluating:  32%|███▏      | 3156/9800 [3:51:59<7:58:20,  4.32s/it]
Evaluating:  32%|███▏      | 3157/9800 [3:52:04<8:06:06,  4.39s/it]
Evaluating:  32%|███▏      | 3158/9800 [3:52:10<8:58:30,  4.86s/it]
Evaluating:  32%|███▏      | 3159/9800 [3:52:15<9:12:47,  4.99s/it]
Evaluating:  32%|███▏      | 3160/9800 [3:52:18<8:08:05,  4.41s/it]
Evaluating:  32%|███▏      | 3161/9800 [3:52:21<7:22:57,  4.00s/it]
Evaluating:  32%|███▏      | 3162/9800 [3:52:24<6:43:42,  3.65s/it]
Evaluating:  32%|███▏      | 3163/9800 [3:52:28<7:04:09,  3.83s/it]
Evaluating:  32%|███▏      | 3164/9800 [3:52:31<6:38:01,  3.60s/it]
Evaluating:  32%|███▏      | 3165/9800 [3:52:37<7:35:25,  4.12s/it]
Evaluating:  32%|███▏      | 3166/9800 [3:52:43<9:06:35,  4.94s/it]
Evaluating:  32%|███▏      | 3167/9800 [3:52:47<8:03:41,  4.38s/it]
Evaluating:  32%|███▏      | 3168/9800 [3:52:52<8:53:35,  4.83s/it]
Evaluating:  32%|███▏      | 3169/9800 [3:52:55<7:54:37,  4.29s/it]
Evaluating:  32%|███▏      | 3170/9800 [3:52:58<7:13:16,  3.92s/it]
Evaluating:  32%|███▏      | 3171/9800 [3:53:02<6:44:17,  3.66s/it]
Evaluating:  32%|███▏      | 3172/9800 [3:53:11<9:58:39,  5.42s/it]
Evaluating:  32%|███▏      | 3173/9800 [3:53:14<8:40:03,  4.71s/it]
Evaluating:  32%|███▏      | 3174/9800 [3:53:17<7:45:00,  4.21s/it]
Evaluating:  32%|███▏      | 3175/9800 [3:53:20<7:06:19,  3.86s/it]
Evaluating:  32%|███▏      | 3176/9800 [3:53:23<6:39:14,  3.62s/it]
Evaluating:  32%|███▏      | 3177/9800 [3:53:26<6:20:22,  3.45s/it]
Evaluating:  32%|███▏      | 3178/9800 [3:53:31<7:07:15,  3.87s/it]
Evaluating:  32%|███▏      | 3179/9800 [3:53:34<6:40:09,  3.63s/it]
Evaluating:  32%|███▏      | 3180/9800 [3:53:39<7:14:05,  3.93s/it]
Evaluating:  32%|███▏      | 3181/9800 [3:53:44<7:49:26,  4.26s/it]
Evaluating:  32%|███▏      | 3182/9800 [3:53:51<9:37:16,  5.23s/it]
Evaluating:  32%|███▏      | 3183/9800 [3:53:54<8:24:58,  4.58s/it]
Evaluating:  32%|███▏      | 3184/9800 [3:53:57<7:34:16,  4.12s/it]
Evaluating:  32%|███▎      | 3185/9800 [3:54:02<7:36:38,  4.14s/it]
Evaluating:  33%|███▎      | 3186/9800 [3:54:06<7:45:30,  4.22s/it]
Evaluating:  33%|███▎      | 3187/9800 [3:54:09<7:06:31,  3.87s/it]
Evaluating:  33%|███▎      | 3188/9800 [3:54:13<7:02:29,  3.83s/it]
Evaluating:  33%|███▎      | 3189/9800 [3:54:18<7:35:14,  4.13s/it]
Evaluating:  33%|███▎      | 3190/9800 [3:54:21<6:59:13,  3.81s/it]
Evaluating:  33%|███▎      | 3191/9800 [3:54:27<8:15:21,  4.50s/it]
Evaluating:  33%|███▎      | 3192/9800 [3:54:30<7:27:22,  4.06s/it]
Evaluating:  33%|███▎      | 3193/9800 [3:54:33<6:53:51,  3.76s/it]
Evaluating:  33%|███▎      | 3194/9800 [3:54:38<7:25:42,  4.05s/it]
Evaluating:  33%|███▎      | 3195/9800 [3:54:41<6:52:45,  3.75s/it]
Evaluating:  33%|███▎      | 3196/9800 [3:54:44<6:29:31,  3.54s/it]
Evaluating:  33%|███▎      | 3197/9800 [3:54:47<6:13:19,  3.39s/it]
Evaluating:  33%|███▎      | 3198/9800 [3:54:52<6:56:52,  3.79s/it]
Evaluating:  33%|███▎      | 3199/9800 [3:54:56<7:31:32,  4.10s/it]
Evaluating:  33%|███▎      | 3200/9800 [3:55:01<7:55:07,  4.32s/it]
Evaluating:  33%|███▎      | 3201/9800 [3:55:04<7:12:15,  3.93s/it]
Evaluating:  33%|███▎      | 3202/9800 [3:55:10<7:57:05,  4.34s/it]
Evaluating:  33%|███▎      | 3203/9800 [3:55:18<10:10:30,  5.55s/it]
Evaluating:  33%|███▎      | 3204/9800 [3:55:22<9:33:35,  5.22s/it] 
Evaluating:  33%|███▎      | 3205/9800 [3:55:29<10:07:36,  5.53s/it]
Evaluating:  33%|███▎      | 3206/9800 [3:55:32<8:45:40,  4.78s/it] 
Evaluating:  33%|███▎      | 3207/9800 [3:55:38<9:41:34,  5.29s/it]
Evaluating:  33%|███▎      | 3208/9800 [3:55:43<9:39:53,  5.28s/it]
Evaluating:  33%|███▎      | 3209/9800 [3:55:46<8:26:22,  4.61s/it]
Evaluating:  33%|███▎      | 3210/9800 [3:55:49<7:34:45,  4.14s/it]
Evaluating:  33%|███▎      | 3211/9800 [3:55:54<7:37:48,  4.17s/it]
Evaluating:  33%|███▎      | 3212/9800 [3:55:57<7:00:40,  3.83s/it]
Evaluating:  33%|███▎      | 3213/9800 [3:56:00<6:34:46,  3.60s/it]
Evaluating:  33%|███▎      | 3214/9800 [3:56:06<7:45:23,  4.24s/it]
Evaluating:  33%|███▎      | 3215/9800 [3:56:11<8:27:21,  4.62s/it]
Evaluating:  33%|███▎      | 3216/9800 [3:56:16<8:33:09,  4.68s/it]
Evaluating:  33%|███▎      | 3217/9800 [3:56:21<8:32:59,  4.68s/it]
Evaluating:  33%|███▎      | 3218/9800 [3:56:23<7:29:01,  4.09s/it]
Evaluating:  33%|███▎      | 3219/9800 [3:56:28<8:01:55,  4.39s/it]
Evaluating:  33%|███▎      | 3220/9800 [3:56:35<9:08:54,  5.01s/it]
Evaluating:  33%|███▎      | 3221/9800 [3:56:42<10:25:04,  5.70s/it]
Evaluating:  33%|███▎      | 3222/9800 [3:56:46<9:41:25,  5.30s/it] 
Evaluating:  33%|███▎      | 3223/9800 [3:56:51<9:24:38,  5.15s/it]
Evaluating:  33%|███▎      | 3224/9800 [3:56:56<9:13:00,  5.05s/it]
Evaluating:  33%|███▎      | 3225/9800 [3:57:01<9:10:35,  5.02s/it]
Evaluating:  33%|███▎      | 3226/9800 [3:57:06<9:16:38,  5.08s/it]
Evaluating:  33%|███▎      | 3227/9800 [3:57:09<8:09:45,  4.47s/it]
Evaluating:  33%|███▎      | 3228/9800 [3:57:12<7:22:58,  4.04s/it]
Evaluating:  33%|███▎      | 3229/9800 [3:57:15<6:50:05,  3.74s/it]
Evaluating:  33%|███▎      | 3230/9800 [3:57:20<7:25:15,  4.07s/it]
Evaluating:  33%|███▎      | 3231/9800 [3:57:26<8:36:01,  4.71s/it]
Evaluating:  33%|███▎      | 3232/9800 [3:57:30<7:41:13,  4.21s/it]
Evaluating:  33%|███▎      | 3233/9800 [3:57:34<7:39:52,  4.20s/it]
Evaluating:  33%|███▎      | 3234/9800 [3:57:39<8:05:06,  4.43s/it]
Evaluating:  33%|███▎      | 3235/9800 [3:57:42<7:19:36,  4.02s/it]
Evaluating:  33%|███▎      | 3236/9800 [3:57:45<6:47:37,  3.73s/it]
Evaluating:  33%|███▎      | 3237/9800 [3:57:48<6:25:54,  3.53s/it]
Evaluating:  33%|███▎      | 3238/9800 [3:57:51<6:10:06,  3.38s/it]
Evaluating:  33%|███▎      | 3239/9800 [3:57:56<7:11:48,  3.95s/it]
Evaluating:  33%|███▎      | 3240/9800 [3:57:59<6:34:36,  3.61s/it]
Evaluating:  33%|███▎      | 3241/9800 [3:58:02<6:16:01,  3.44s/it]
Evaluating:  33%|███▎      | 3242/9800 [3:58:07<7:00:29,  3.85s/it]
Evaluating:  33%|███▎      | 3243/9800 [3:58:10<6:34:12,  3.61s/it]
Evaluating:  33%|███▎      | 3244/9800 [3:58:15<7:35:43,  4.17s/it]
Evaluating:  33%|███▎      | 3245/9800 [3:58:19<7:33:18,  4.15s/it]
Evaluating:  33%|███▎      | 3246/9800 [3:58:25<8:29:05,  4.66s/it]
Evaluating:  33%|███▎      | 3247/9800 [3:58:30<8:43:01,  4.79s/it]
Evaluating:  33%|███▎      | 3248/9800 [3:58:37<9:51:44,  5.42s/it]
Evaluating:  33%|███▎      | 3249/9800 [3:58:41<9:07:05,  5.01s/it]
Evaluating:  33%|███▎      | 3250/9800 [3:58:46<9:00:07,  4.95s/it]
Evaluating:  33%|███▎      | 3251/9800 [3:58:51<8:47:57,  4.84s/it]
Evaluating:  33%|███▎      | 3252/9800 [3:58:55<8:43:14,  4.79s/it]
Evaluating:  33%|███▎      | 3253/9800 [3:59:02<9:38:35,  5.30s/it]
Evaluating:  33%|███▎      | 3254/9800 [3:59:06<8:47:40,  4.84s/it]
Evaluating:  33%|███▎      | 3255/9800 [3:59:08<7:42:57,  4.24s/it]
Evaluating:  33%|███▎      | 3256/9800 [3:59:12<7:03:49,  3.89s/it]
Evaluating:  33%|███▎      | 3257/9800 [3:59:17<7:44:46,  4.26s/it]
Evaluating:  33%|███▎      | 3258/9800 [3:59:21<7:36:21,  4.19s/it]
Evaluating:  33%|███▎      | 3259/9800 [3:59:23<6:51:29,  3.77s/it]
Evaluating:  33%|███▎      | 3260/9800 [3:59:30<8:35:13,  4.73s/it]
Evaluating:  33%|███▎      | 3261/9800 [3:59:33<7:40:26,  4.22s/it]
Evaluating:  33%|███▎      | 3262/9800 [3:59:38<7:58:55,  4.40s/it]
Evaluating:  33%|███▎      | 3263/9800 [3:59:43<8:23:45,  4.62s/it]
Evaluating:  33%|███▎      | 3264/9800 [3:59:50<9:19:17,  5.13s/it]
Evaluating:  33%|███▎      | 3265/9800 [3:59:55<9:14:28,  5.09s/it]
Evaluating:  33%|███▎      | 3266/9800 [3:59:58<8:07:39,  4.48s/it]
Evaluating:  33%|███▎      | 3267/9800 [4:00:01<7:20:53,  4.05s/it]
Evaluating:  33%|███▎      | 3268/9800 [4:00:04<6:48:16,  3.75s/it]
Evaluating:  33%|███▎      | 3269/9800 [4:00:11<8:45:29,  4.83s/it]
Evaluating:  33%|███▎      | 3270/9800 [4:00:16<8:50:57,  4.88s/it]
Evaluating:  33%|███▎      | 3271/9800 [4:00:19<7:51:14,  4.33s/it]
Evaluating:  33%|███▎      | 3272/9800 [4:00:27<9:35:43,  5.29s/it]
Evaluating:  33%|███▎      | 3273/9800 [4:00:31<9:05:14,  5.01s/it]
Evaluating:  33%|███▎      | 3274/9800 [4:00:36<8:59:10,  4.96s/it]
Evaluating:  33%|███▎      | 3275/9800 [4:00:39<7:56:53,  4.39s/it]
Evaluating:  33%|███▎      | 3276/9800 [4:00:46<9:29:47,  5.24s/it]
Evaluating:  33%|███▎      | 3277/9800 [4:00:51<9:15:27,  5.11s/it]
Evaluating:  33%|███▎      | 3278/9800 [4:00:54<8:09:50,  4.51s/it]
Evaluating:  33%|███▎      | 3279/9800 [4:00:58<7:59:58,  4.42s/it]
Evaluating:  33%|███▎      | 3280/9800 [4:01:01<7:15:17,  4.01s/it]
Evaluating:  33%|███▎      | 3281/9800 [4:01:05<6:44:01,  3.72s/it]
Evaluating:  33%|███▎      | 3282/9800 [4:01:09<7:21:35,  4.06s/it]
Evaluating:  34%|███▎      | 3283/9800 [4:01:14<7:39:23,  4.23s/it]
Evaluating:  34%|███▎      | 3284/9800 [4:01:19<7:56:33,  4.39s/it]
Evaluating:  34%|███▎      | 3285/9800 [4:01:24<8:09:57,  4.51s/it]
Evaluating:  34%|███▎      | 3286/9800 [4:01:27<7:22:12,  4.07s/it]
Evaluating:  34%|███▎      | 3287/9800 [4:01:31<7:17:46,  4.03s/it]
Evaluating:  34%|███▎      | 3288/9800 [4:01:34<6:44:54,  3.73s/it]
Evaluating:  34%|███▎      | 3289/9800 [4:01:39<7:54:19,  4.37s/it]
Evaluating:  34%|███▎      | 3290/9800 [4:01:44<8:13:49,  4.55s/it]
Evaluating:  34%|███▎      | 3291/9800 [4:01:48<7:54:15,  4.37s/it]
Evaluating:  34%|███▎      | 3292/9800 [4:01:55<9:12:39,  5.10s/it]
Evaluating:  34%|███▎      | 3293/9800 [4:02:00<8:49:41,  4.88s/it]
Evaluating:  34%|███▎      | 3294/9800 [4:02:03<7:49:53,  4.33s/it]
Evaluating:  34%|███▎      | 3295/9800 [4:02:06<7:08:03,  3.95s/it]
Evaluating:  34%|███▎      | 3296/9800 [4:02:10<7:36:32,  4.21s/it]
Evaluating:  34%|███▎      | 3297/9800 [4:02:16<8:29:55,  4.70s/it]
Evaluating:  34%|███▎      | 3298/9800 [4:02:21<8:41:43,  4.81s/it]
Evaluating:  34%|███▎      | 3299/9800 [4:02:24<7:44:14,  4.28s/it]
Evaluating:  34%|███▎      | 3300/9800 [4:02:30<8:10:26,  4.53s/it]
Evaluating:  34%|███▎      | 3301/9800 [4:02:35<8:40:33,  4.81s/it]
Evaluating:  34%|███▎      | 3302/9800 [4:02:38<7:43:19,  4.28s/it]
Evaluating:  34%|███▎      | 3303/9800 [4:02:41<7:03:18,  3.91s/it]
Evaluating:  34%|███▎      | 3304/9800 [4:02:44<6:35:17,  3.65s/it]
Evaluating:  34%|███▎      | 3305/9800 [4:02:49<7:13:13,  4.00s/it]
Evaluating:  34%|███▎      | 3306/9800 [4:02:54<7:39:34,  4.25s/it]
Evaluating:  34%|███▎      | 3307/9800 [4:02:57<7:00:40,  3.89s/it]
Evaluating:  34%|███▍      | 3308/9800 [4:03:04<9:00:32,  5.00s/it]
Evaluating:  34%|███▍      | 3309/9800 [4:03:09<9:00:30,  5.00s/it]
Evaluating:  34%|███▍      | 3310/9800 [4:03:12<7:57:19,  4.41s/it]
Evaluating:  34%|███▍      | 3311/9800 [4:03:15<7:12:59,  4.00s/it]
Evaluating:  34%|███▍      | 3312/9800 [4:03:19<6:42:00,  3.72s/it]
Evaluating:  34%|███▍      | 3313/9800 [4:03:22<6:36:05,  3.66s/it]
Evaluating:  34%|███▍      | 3314/9800 [4:03:25<6:16:04,  3.48s/it]
Evaluating:  34%|███▍      | 3315/9800 [4:03:32<8:07:30,  4.51s/it]
Evaluating:  34%|███▍      | 3316/9800 [4:03:35<7:20:07,  4.07s/it]
Evaluating:  34%|███▍      | 3317/9800 [4:03:42<9:04:20,  5.04s/it]
Evaluating:  34%|███▍      | 3318/9800 [4:03:45<7:59:57,  4.44s/it]
Evaluating:  34%|███▍      | 3319/9800 [4:03:52<9:02:37,  5.02s/it]
Evaluating:  34%|███▍      | 3320/9800 [4:03:57<8:54:37,  4.95s/it]
Evaluating:  34%|███▍      | 3321/9800 [4:04:03<9:34:35,  5.32s/it]
Evaluating:  34%|███▍      | 3322/9800 [4:04:08<9:20:55,  5.20s/it]
Evaluating:  34%|███▍      | 3323/9800 [4:04:11<8:10:51,  4.55s/it]
Evaluating:  34%|███▍      | 3324/9800 [4:04:14<7:22:08,  4.10s/it]
Evaluating:  34%|███▍      | 3325/9800 [4:04:21<8:54:24,  4.95s/it]
Evaluating:  34%|███▍      | 3326/9800 [4:04:26<9:17:19,  5.17s/it]
Evaluating:  34%|███▍      | 3327/9800 [4:04:33<9:58:27,  5.55s/it]
Evaluating:  34%|███▍      | 3328/9800 [4:04:38<9:34:06,  5.32s/it]
Evaluating:  34%|███▍      | 3329/9800 [4:04:45<10:25:59,  5.80s/it]
Evaluating:  34%|███▍      | 3330/9800 [4:04:48<8:56:51,  4.98s/it] 
Evaluating:  34%|███▍      | 3331/9800 [4:04:51<7:54:18,  4.40s/it]
Evaluating:  34%|███▍      | 3332/9800 [4:04:54<7:10:31,  3.99s/it]
Evaluating:  34%|███▍      | 3333/9800 [4:04:58<7:23:48,  4.12s/it]
Evaluating:  34%|███▍      | 3334/9800 [4:05:01<6:49:17,  3.80s/it]
Evaluating:  34%|███▍      | 3335/9800 [4:05:04<6:17:30,  3.50s/it]
Evaluating:  34%|███▍      | 3336/9800 [4:05:07<6:02:54,  3.37s/it]
Evaluating:  34%|███▍      | 3337/9800 [4:05:10<5:52:32,  3.27s/it]
Evaluating:  34%|███▍      | 3338/9800 [4:05:13<5:45:12,  3.21s/it]
Evaluating:  34%|███▍      | 3339/9800 [4:05:18<6:38:28,  3.70s/it]
Evaluating:  34%|███▍      | 3340/9800 [4:05:23<7:14:31,  4.04s/it]
Evaluating:  34%|███▍      | 3341/9800 [4:05:28<7:39:37,  4.27s/it]
Evaluating:  34%|███▍      | 3342/9800 [4:05:31<7:25:10,  4.14s/it]
Evaluating:  34%|███▍      | 3343/9800 [4:05:34<6:42:37,  3.74s/it]
Evaluating:  34%|███▍      | 3344/9800 [4:05:39<7:17:32,  4.07s/it]
Evaluating:  34%|███▍      | 3345/9800 [4:05:42<6:44:36,  3.76s/it]
Evaluating:  34%|███▍      | 3346/9800 [4:05:47<7:04:16,  3.94s/it]
Evaluating:  34%|███▍      | 3347/9800 [4:05:50<6:35:20,  3.68s/it]
Evaluating:  34%|███▍      | 3348/9800 [4:05:54<7:07:14,  3.97s/it]
Evaluating:  34%|███▍      | 3349/9800 [4:05:59<7:35:47,  4.24s/it]
Evaluating:  34%|███▍      | 3350/9800 [4:06:02<6:57:25,  3.88s/it]
Evaluating:  34%|███▍      | 3351/9800 [4:06:08<7:53:15,  4.40s/it]
Evaluating:  34%|███▍      | 3352/9800 [4:06:12<8:01:56,  4.48s/it]
Evaluating:  34%|███▍      | 3353/9800 [4:06:18<8:26:20,  4.71s/it]
Evaluating:  34%|███▍      | 3354/9800 [4:06:22<8:17:24,  4.63s/it]
Evaluating:  34%|███▍      | 3355/9800 [4:06:25<7:26:23,  4.16s/it]
Evaluating:  34%|███▍      | 3356/9800 [4:06:32<8:49:37,  4.93s/it]
Evaluating:  34%|███▍      | 3357/9800 [4:06:38<9:21:49,  5.23s/it]
Evaluating:  34%|███▍      | 3358/9800 [4:06:47<11:36:19,  6.49s/it]
Evaluating:  34%|███▍      | 3359/9800 [4:06:52<10:41:25,  5.98s/it]
Evaluating:  34%|███▍      | 3360/9800 [4:06:55<9:07:03,  5.10s/it] 
Evaluating:  34%|███▍      | 3361/9800 [4:07:01<9:25:51,  5.27s/it]
Evaluating:  34%|███▍      | 3362/9800 [4:07:04<8:14:06,  4.60s/it]
Evaluating:  34%|███▍      | 3363/9800 [4:07:08<7:50:42,  4.39s/it]
Evaluating:  34%|███▍      | 3364/9800 [4:07:11<7:21:59,  4.12s/it]
Evaluating:  34%|███▍      | 3365/9800 [4:07:16<7:43:02,  4.32s/it]
Evaluating:  34%|███▍      | 3366/9800 [4:07:19<7:02:05,  3.94s/it]
Evaluating:  34%|███▍      | 3367/9800 [4:07:24<7:41:56,  4.31s/it]
Evaluating:  34%|███▍      | 3368/9800 [4:07:27<6:49:19,  3.82s/it]
Evaluating:  34%|███▍      | 3369/9800 [4:07:30<6:24:24,  3.59s/it]
Evaluating:  34%|███▍      | 3370/9800 [4:07:34<6:53:29,  3.86s/it]
Evaluating:  34%|███▍      | 3371/9800 [4:07:38<6:59:43,  3.92s/it]
Evaluating:  34%|███▍      | 3372/9800 [4:07:48<10:14:38,  5.74s/it]
Evaluating:  34%|███▍      | 3373/9800 [4:07:55<10:25:20,  5.84s/it]
Evaluating:  34%|███▍      | 3374/9800 [4:07:58<8:55:45,  5.00s/it] 
Evaluating:  34%|███▍      | 3375/9800 [4:08:01<7:52:57,  4.42s/it]
Evaluating:  34%|███▍      | 3376/9800 [4:08:04<7:08:55,  4.01s/it]
Evaluating:  34%|███▍      | 3377/9800 [4:08:09<7:48:55,  4.38s/it]
Evaluating:  34%|███▍      | 3378/9800 [4:08:13<7:46:19,  4.36s/it]
Evaluating:  34%|███▍      | 3379/9800 [4:08:21<9:50:13,  5.52s/it]
Evaluating:  34%|███▍      | 3380/9800 [4:08:24<8:31:01,  4.78s/it]
Evaluating:  34%|███▍      | 3381/9800 [4:08:30<8:54:15,  4.99s/it]
Evaluating:  35%|███▍      | 3382/9800 [4:08:35<9:03:07,  5.08s/it]
Evaluating:  35%|███▍      | 3383/9800 [4:08:38<7:57:57,  4.47s/it]
Evaluating:  35%|███▍      | 3384/9800 [4:08:44<8:28:36,  4.76s/it]
Evaluating:  35%|███▍      | 3385/9800 [4:08:48<8:16:12,  4.64s/it]
Evaluating:  35%|███▍      | 3386/9800 [4:08:51<7:25:06,  4.16s/it]
Evaluating:  35%|███▍      | 3387/9800 [4:08:57<8:08:23,  4.57s/it]
Evaluating:  35%|███▍      | 3388/9800 [4:09:00<7:19:39,  4.11s/it]
Evaluating:  35%|███▍      | 3389/9800 [4:09:03<6:45:29,  3.79s/it]
Evaluating:  35%|███▍      | 3390/9800 [4:09:06<6:21:22,  3.57s/it]
Evaluating:  35%|███▍      | 3391/9800 [4:09:09<6:04:30,  3.41s/it]
Evaluating:  35%|███▍      | 3392/9800 [4:09:13<6:36:06,  3.71s/it]
Evaluating:  35%|███▍      | 3393/9800 [4:09:16<6:15:07,  3.51s/it]
Evaluating:  35%|███▍      | 3394/9800 [4:09:25<8:53:02,  4.99s/it]
Evaluating:  35%|███▍      | 3395/9800 [4:09:28<7:48:49,  4.39s/it]
Evaluating:  35%|███▍      | 3396/9800 [4:09:31<7:05:46,  3.99s/it]
Evaluating:  35%|███▍      | 3397/9800 [4:09:36<7:38:03,  4.29s/it]
Evaluating:  35%|███▍      | 3398/9800 [4:09:40<7:42:34,  4.34s/it]
Evaluating:  35%|███▍      | 3399/9800 [4:09:46<8:27:46,  4.76s/it]
Evaluating:  35%|███▍      | 3400/9800 [4:09:49<7:32:59,  4.25s/it]
Evaluating:  35%|███▍      | 3401/9800 [4:09:54<7:58:50,  4.49s/it]
Evaluating:  35%|███▍      | 3402/9800 [4:09:58<7:50:28,  4.41s/it]
Evaluating:  35%|███▍      | 3403/9800 [4:10:01<7:06:48,  4.00s/it]
Evaluating:  35%|███▍      | 3404/9800 [4:10:05<6:42:17,  3.77s/it]
Evaluating:  35%|███▍      | 3405/9800 [4:10:08<6:19:03,  3.56s/it]
Evaluating:  35%|███▍      | 3406/9800 [4:10:14<7:52:56,  4.44s/it]
Evaluating:  35%|███▍      | 3407/9800 [4:10:17<7:08:44,  4.02s/it]
Evaluating:  35%|███▍      | 3408/9800 [4:10:22<7:41:10,  4.33s/it]
Evaluating:  35%|███▍      | 3409/9800 [4:10:27<8:09:29,  4.60s/it]
Evaluating:  35%|███▍      | 3410/9800 [4:10:31<7:19:56,  4.13s/it]
Evaluating:  35%|███▍      | 3411/9800 [4:10:34<6:45:13,  3.81s/it]
Evaluating:  35%|███▍      | 3412/9800 [4:10:40<7:55:47,  4.47s/it]
