=== Llama-8B Zero-shot Baseline on 10k ===
Started: Fri Jan 16 17:41:05 PST 2026
Job ID: 
Loading data from data/samples/sample_10000.json...
Dev set: 200 examples
Test set: 9800 examples
HuggingFaceLanguageModel initialized (lazy loading)
  Model path: /p/vast1/smith585/models/pretrained/meta-llama--Llama-3.1-8B-Instruct
  Model name: llama-8b
  Temperature: 0.0
  Max new tokens: 512
============================================================
Running Zero-Shot Evaluation
============================================================
Model: llama-8b
Module: cot
Test examples: 9800
Evaluating:   0%|          | 0/9800 [00:00<?, ?it/s]Using the `SDPA` attention implementation on multi-gpu setup with ROCM may lead to performance issues due to the FA backend. Disabling it to use alternative backends.
Evaluating:  31%|███       | 3049/9800 [4:05:03<7:45:23,  4.14s/it]
Evaluating:  31%|███       | 3050/9800 [4:05:07<7:40:05,  4.09s/it]
Evaluating:  31%|███       | 3051/9800 [4:05:10<7:00:07,  3.73s/it]
Evaluating:  31%|███       | 3052/9800 [4:05:14<7:08:18,  3.81s/it]
Evaluating:  31%|███       | 3053/9800 [4:05:18<7:13:14,  3.85s/it]
Evaluating:  31%|███       | 3054/9800 [4:05:22<7:17:36,  3.89s/it]
Evaluating:  31%|███       | 3055/9800 [4:05:24<6:35:15,  3.52s/it]
Evaluating:  31%|███       | 3056/9800 [4:05:53<20:56:23, 11.18s/it]
Evaluating:  31%|███       | 3057/9800 [4:05:57<16:54:03,  9.02s/it]
Evaluating:  31%|███       | 3058/9800 [4:06:01<14:04:38,  7.52s/it]
Evaluating:  31%|███       | 3059/9800 [4:06:06<12:18:06,  6.57s/it]
Evaluating:  31%|███       | 3060/9800 [4:06:10<10:58:21,  5.86s/it]
Evaluating:  31%|███       | 3061/9800 [4:06:15<10:26:08,  5.57s/it]
Evaluating:  31%|███       | 3062/9800 [4:06:20<10:14:53,  5.48s/it]
Evaluating:  31%|███▏      | 3063/9800 [4:06:24<9:22:58,  5.01s/it] 
Evaluating:  31%|███▏      | 3064/9800 [4:06:28<8:36:49,  4.60s/it]
Evaluating:  31%|███▏      | 3065/9800 [4:06:32<8:15:46,  4.42s/it]
Evaluating:  31%|███▏      | 3066/9800 [4:07:01<22:23:49, 11.97s/it]
Evaluating:  31%|███▏      | 3067/9800 [4:07:05<17:55:05,  9.58s/it]
Evaluating:  31%|███▏      | 3068/9800 [4:07:09<14:47:16,  7.91s/it]
Evaluating:  31%|███▏      | 3069/9800 [4:07:13<12:35:29,  6.73s/it]
Evaluating:  31%|███▏      | 3070/9800 [4:07:18<11:19:16,  6.06s/it]
Evaluating:  31%|███▏      | 3071/9800 [4:07:20<9:27:48,  5.06s/it] 
Evaluating:  31%|███▏      | 3072/9800 [4:07:24<8:51:21,  4.74s/it]
Evaluating:  31%|███▏      | 3073/9800 [4:07:29<8:55:21,  4.78s/it]
Evaluating:  31%|███▏      | 3074/9800 [4:07:33<8:28:37,  4.54s/it]
Evaluating:  31%|███▏      | 3075/9800 [4:07:53<17:15:39,  9.24s/it]
Evaluating:  31%|███▏      | 3076/9800 [4:07:57<14:18:35,  7.66s/it]
Evaluating:  31%|███▏      | 3077/9800 [4:08:02<12:24:44,  6.65s/it]
Evaluating:  31%|███▏      | 3078/9800 [4:08:06<10:55:12,  5.85s/it]
Evaluating:  31%|███▏      | 3079/9800 [4:08:12<11:25:25,  6.12s/it]
Evaluating:  31%|███▏      | 3080/9800 [4:08:16<10:13:23,  5.48s/it]
Evaluating:  31%|███▏      | 3081/9800 [4:08:21<9:53:10,  5.30s/it] 
Evaluating:  31%|███▏      | 3082/9800 [4:08:27<10:00:36,  5.36s/it]
Evaluating:  31%|███▏      | 3083/9800 [4:08:31<9:13:36,  4.95s/it] 
Evaluating:  31%|███▏      | 3084/9800 [4:08:35<8:41:06,  4.66s/it]
Evaluating:  31%|███▏      | 3085/9800 [4:08:39<8:18:42,  4.46s/it]
Evaluating:  31%|███▏      | 3086/9800 [4:08:43<8:22:50,  4.49s/it]
Evaluating:  32%|███▏      | 3087/9800 [4:08:47<8:09:11,  4.37s/it]
Evaluating:  32%|███▏      | 3088/9800 [4:08:52<8:31:17,  4.57s/it]
Evaluating:  32%|███▏      | 3089/9800 [4:08:56<8:11:45,  4.40s/it]
Evaluating:  32%|███▏      | 3090/9800 [4:09:01<8:08:54,  4.37s/it]
Evaluating:  32%|███▏      | 3091/9800 [4:09:07<9:08:46,  4.91s/it]
Evaluating:  32%|███▏      | 3092/9800 [4:09:11<8:37:59,  4.63s/it]
Evaluating:  32%|███▏      | 3093/9800 [4:09:15<8:29:15,  4.56s/it]
Evaluating:  32%|███▏      | 3094/9800 [4:09:19<8:09:55,  4.38s/it]
Evaluating:  32%|███▏      | 3095/9800 [4:09:24<8:26:24,  4.53s/it]
Evaluating:  32%|███▏      | 3096/9800 [4:09:27<7:44:30,  4.16s/it]
Evaluating:  32%|███▏      | 3097/9800 [4:09:36<10:18:19,  5.53s/it]
Evaluating:  32%|███▏      | 3098/9800 [4:09:40<9:32:20,  5.12s/it] 
Evaluating:  32%|███▏      | 3099/9800 [4:09:45<9:05:42,  4.89s/it]
Evaluating:  32%|███▏      | 3100/9800 [4:09:49<8:48:25,  4.73s/it]
Evaluating:  32%|███▏      | 3101/9800 [4:09:53<8:08:17,  4.37s/it]
Evaluating:  32%|███▏      | 3102/9800 [4:09:58<8:30:18,  4.57s/it]
Evaluating:  32%|███▏      | 3103/9800 [4:10:01<7:55:02,  4.26s/it]
Evaluating:  32%|███▏      | 3104/9800 [4:10:05<7:45:53,  4.17s/it]
Evaluating:  32%|███▏      | 3105/9800 [4:10:09<7:23:54,  3.98s/it]
Evaluating:  32%|███▏      | 3106/9800 [4:10:12<7:07:34,  3.83s/it]
Evaluating:  32%|███▏      | 3107/9800 [4:10:42<21:37:07, 11.63s/it]
Evaluating:  32%|███▏      | 3108/9800 [4:10:47<18:00:20,  9.69s/it]
Evaluating:  32%|███▏      | 3109/9800 [4:10:51<14:49:32,  7.98s/it]
Evaluating:  32%|███▏      | 3110/9800 [4:10:58<14:04:43,  7.58s/it]
Evaluating:  32%|███▏      | 3111/9800 [4:11:01<11:46:13,  6.33s/it]
Evaluating:  32%|███▏      | 3112/9800 [4:11:05<10:27:35,  5.63s/it]
Evaluating:  32%|███▏      | 3113/9800 [4:11:10<9:53:39,  5.33s/it] 
Evaluating:  32%|███▏      | 3114/9800 [4:11:14<9:29:44,  5.11s/it]
Evaluating:  32%|███▏      | 3115/9800 [4:11:19<9:03:49,  4.88s/it]
Evaluating:  32%|███▏      | 3116/9800 [4:11:23<8:33:53,  4.61s/it]
Evaluating:  32%|███▏      | 3117/9800 [4:11:29<9:32:39,  5.14s/it]
Evaluating:  32%|███▏      | 3118/9800 [4:11:43<14:28:37,  7.80s/it]
Evaluating:  32%|███▏      | 3119/9800 [4:11:49<13:16:19,  7.15s/it]
Evaluating:  32%|███▏      | 3120/9800 [4:11:53<11:49:44,  6.37s/it]
Evaluating:  32%|███▏      | 3121/9800 [4:11:56<9:57:43,  5.37s/it] 
Evaluating:  32%|███▏      | 3122/9800 [4:12:01<9:24:15,  5.07s/it]
Evaluating:  32%|███▏      | 3123/9800 [4:12:04<8:32:13,  4.60s/it]
Evaluating:  32%|███▏      | 3124/9800 [4:12:07<7:21:19,  3.97s/it]
Evaluating:  32%|███▏      | 3125/9800 [4:12:09<6:31:19,  3.52s/it]
Evaluating:  32%|███▏      | 3126/9800 [4:12:13<6:34:28,  3.55s/it]
Evaluating:  32%|███▏      | 3127/9800 [4:12:17<7:00:53,  3.78s/it]
Evaluating:  32%|███▏      | 3128/9800 [4:12:20<6:26:25,  3.47s/it]
Evaluating:  32%|███▏      | 3129/9800 [4:12:25<7:14:52,  3.91s/it]
Evaluating:  32%|███▏      | 3130/9800 [4:12:29<7:37:18,  4.11s/it]
Evaluating:  32%|███▏      | 3131/9800 [4:12:33<7:32:56,  4.08s/it]
Evaluating:  32%|███▏      | 3132/9800 [4:12:39<8:09:01,  4.40s/it]
Evaluating:  32%|███▏      | 3133/9800 [4:12:43<7:54:58,  4.27s/it]
Evaluating:  32%|███▏      | 3134/9800 [4:12:47<7:47:00,  4.20s/it]
Evaluating:  32%|███▏      | 3135/9800 [4:12:51<7:59:29,  4.32s/it]
Evaluating:  32%|███▏      | 3136/9800 [4:12:57<8:43:16,  4.71s/it]
Evaluating:  32%|███▏      | 3137/9800 [4:13:01<8:18:48,  4.49s/it]
Evaluating:  32%|███▏      | 3138/9800 [4:13:03<7:11:47,  3.89s/it]
Evaluating:  32%|███▏      | 3139/9800 [4:13:06<6:36:20,  3.57s/it]
Evaluating:  32%|███▏      | 3140/9800 [4:13:10<6:50:17,  3.70s/it]
Evaluating:  32%|███▏      | 3141/9800 [4:13:14<6:59:38,  3.78s/it]
Evaluating:  32%|███▏      | 3142/9800 [4:13:19<7:39:47,  4.14s/it]
Evaluating:  32%|███▏      | 3143/9800 [4:13:23<7:34:12,  4.09s/it]
Evaluating:  32%|███▏      | 3144/9800 [4:13:28<8:08:04,  4.40s/it]
Evaluating:  32%|███▏      | 3145/9800 [4:13:30<6:56:05,  3.75s/it]
Evaluating:  32%|███▏      | 3146/9800 [4:13:34<7:03:53,  3.82s/it]
Evaluating:  32%|███▏      | 3147/9800 [4:13:37<6:13:53,  3.37s/it]
Evaluating:  32%|███▏      | 3148/9800 [4:13:41<6:34:13,  3.56s/it]
Evaluating:  32%|███▏      | 3149/9800 [4:13:45<6:48:20,  3.68s/it]
Evaluating:  32%|███▏      | 3150/9800 [4:13:51<8:12:53,  4.45s/it]
Evaluating:  32%|███▏      | 3151/9800 [4:13:55<7:57:14,  4.31s/it]
Evaluating:  32%|███▏      | 3152/9800 [4:13:59<7:43:54,  4.19s/it]
Evaluating:  32%|███▏      | 3153/9800 [4:14:07<10:07:40,  5.49s/it]
Evaluating:  32%|███▏      | 3154/9800 [4:14:11<9:05:04,  4.92s/it] 
Evaluating:  32%|███▏      | 3155/9800 [4:14:19<10:52:58,  5.90s/it]
Evaluating:  32%|███▏      | 3156/9800 [4:14:23<9:49:39,  5.33s/it] 
Evaluating:  32%|███▏      | 3157/9800 [4:14:28<9:29:44,  5.15s/it]
Evaluating:  32%|███▏      | 3158/9800 [4:14:35<10:42:34,  5.80s/it]
Evaluating:  32%|███▏      | 3159/9800 [4:14:40<10:19:19,  5.60s/it]
Evaluating:  32%|███▏      | 3160/9800 [4:14:44<9:26:01,  5.11s/it] 
Evaluating:  32%|███▏      | 3161/9800 [4:14:48<8:48:41,  4.78s/it]
Evaluating:  32%|███▏      | 3162/9800 [4:14:51<7:32:38,  4.09s/it]
Evaluating:  32%|███▏      | 3163/9800 [4:14:54<7:08:58,  3.88s/it]
Evaluating:  32%|███▏      | 3164/9800 [4:14:58<7:12:48,  3.91s/it]
Evaluating:  32%|███▏      | 3165/9800 [4:15:02<7:26:00,  4.03s/it]
Evaluating:  32%|███▏      | 3166/9800 [4:15:14<11:49:12,  6.41s/it]
Evaluating:  32%|███▏      | 3167/9800 [4:15:18<10:28:19,  5.68s/it]
Evaluating:  32%|███▏      | 3168/9800 [4:15:24<10:29:44,  5.70s/it]
Evaluating:  32%|███▏      | 3169/9800 [4:15:28<9:17:24,  5.04s/it] 
Evaluating:  32%|███▏      | 3170/9800 [4:15:32<8:42:25,  4.73s/it]
Evaluating:  32%|███▏      | 3171/9800 [4:15:36<8:17:33,  4.50s/it]
Evaluating:  32%|███▏      | 3172/9800 [4:15:45<10:55:19,  5.93s/it]
Evaluating:  32%|███▏      | 3173/9800 [4:15:49<9:50:34,  5.35s/it] 
Evaluating:  32%|███▏      | 3174/9800 [4:15:53<9:05:30,  4.94s/it]
Evaluating:  32%|███▏      | 3175/9800 [4:15:57<8:33:31,  4.65s/it]
Evaluating:  32%|███▏      | 3176/9800 [4:16:01<8:11:23,  4.45s/it]
Evaluating:  32%|███▏      | 3177/9800 [4:16:05<7:55:45,  4.31s/it]
Evaluating:  32%|███▏      | 3178/9800 [4:16:08<7:14:38,  3.94s/it]
Evaluating:  32%|███▏      | 3179/9800 [4:16:12<7:15:58,  3.95s/it]
Evaluating:  32%|███▏      | 3180/9800 [4:16:20<9:30:31,  5.17s/it]
Evaluating:  32%|███▏      | 3181/9800 [4:16:23<8:34:45,  4.67s/it]
Evaluating:  32%|███▏      | 3182/9800 [4:16:28<8:33:51,  4.66s/it]
Evaluating:  32%|███▏      | 3183/9800 [4:16:32<8:11:25,  4.46s/it]
Evaluating:  32%|███▏      | 3184/9800 [4:16:36<7:55:37,  4.31s/it]
Evaluating:  32%|███▎      | 3185/9800 [4:16:40<7:34:43,  4.12s/it]
Evaluating:  33%|███▎      | 3186/9800 [4:16:44<7:45:20,  4.22s/it]
Evaluating:  33%|███▎      | 3187/9800 [4:16:48<7:37:17,  4.15s/it]
Evaluating:  33%|███▎      | 3188/9800 [4:16:54<8:52:43,  4.83s/it]
Evaluating:  33%|███▎      | 3189/9800 [4:17:00<9:33:00,  5.20s/it]
Evaluating:  33%|███▎      | 3190/9800 [4:17:04<8:52:53,  4.84s/it]
Evaluating:  33%|███▎      | 3191/9800 [4:17:09<8:57:58,  4.88s/it]
Evaluating:  33%|███▎      | 3192/9800 [4:17:13<8:28:16,  4.62s/it]
Evaluating:  33%|███▎      | 3193/9800 [4:17:17<8:07:11,  4.42s/it]
Evaluating:  33%|███▎      | 3194/9800 [4:17:22<7:55:17,  4.32s/it]
Evaluating:  33%|███▎      | 3195/9800 [4:17:25<7:44:12,  4.22s/it]
Evaluating:  33%|███▎      | 3196/9800 [4:17:29<7:36:35,  4.15s/it]
Evaluating:  33%|███▎      | 3197/9800 [4:17:33<7:31:11,  4.10s/it]
Evaluating:  33%|███▎      | 3198/9800 [4:17:38<7:41:04,  4.19s/it]
Evaluating:  33%|███▎      | 3199/9800 [4:18:09<22:14:58, 12.13s/it]
Evaluating:  33%|███▎      | 3200/9800 [4:18:12<17:34:57,  9.59s/it]
Evaluating:  33%|███▎      | 3201/9800 [4:18:16<14:38:44,  7.99s/it]
Evaluating:  33%|███▎      | 3202/9800 [4:18:19<11:48:44,  6.45s/it]
Evaluating:  33%|███▎      | 3203/9800 [4:18:25<11:29:25,  6.27s/it]
Evaluating:  33%|███▎      | 3204/9800 [4:18:30<10:26:32,  5.70s/it]
Evaluating:  33%|███▎      | 3205/9800 [4:18:35<10:10:18,  5.55s/it]
Evaluating:  33%|███▎      | 3206/9800 [4:18:39<9:18:26,  5.08s/it] 
Evaluating:  33%|███▎      | 3207/9800 [4:18:42<8:29:13,  4.63s/it]
Evaluating:  33%|███▎      | 3208/9800 [4:18:49<9:39:36,  5.28s/it]
Evaluating:  33%|███▎      | 3209/9800 [4:18:53<8:57:01,  4.89s/it]
Evaluating:  33%|███▎      | 3210/9800 [4:18:57<8:26:57,  4.62s/it]
Evaluating:  33%|███▎      | 3211/9800 [4:19:01<7:50:33,  4.28s/it]
Evaluating:  33%|███▎      | 3212/9800 [4:19:05<7:40:19,  4.19s/it]
Evaluating:  33%|███▎      | 3213/9800 [4:19:08<7:18:03,  3.99s/it]
Evaluating:  33%|███▎      | 3214/9800 [4:19:11<6:58:49,  3.82s/it]
Evaluating:  33%|███▎      | 3215/9800 [4:19:15<6:42:54,  3.67s/it]
Evaluating:  33%|███▎      | 3216/9800 [4:19:18<6:29:48,  3.55s/it]
Evaluating:  33%|███▎      | 3217/9800 [4:19:22<6:30:38,  3.56s/it]
Evaluating:  33%|███▎      | 3218/9800 [4:19:26<6:47:02,  3.71s/it]
Evaluating:  33%|███▎      | 3219/9800 [4:19:28<6:15:49,  3.43s/it]
Evaluating:  33%|███▎      | 3220/9800 [4:19:32<6:29:42,  3.55s/it]
Evaluating:  33%|███▎      | 3221/9800 [4:19:35<6:05:44,  3.34s/it]
Evaluating:  33%|███▎      | 3222/9800 [4:19:38<5:45:01,  3.15s/it]
Evaluating:  33%|███▎      | 3223/9800 [4:19:42<6:09:45,  3.37s/it]
Evaluating:  33%|███▎      | 3224/9800 [4:19:45<5:59:31,  3.28s/it]
Evaluating:  33%|███▎      | 3225/9800 [4:19:49<6:28:37,  3.55s/it]
Evaluating:  33%|███▎      | 3226/9800 [4:19:54<7:11:27,  3.94s/it]
Evaluating:  33%|███▎      | 3227/9800 [4:19:58<7:13:02,  3.95s/it]
Evaluating:  33%|███▎      | 3228/9800 [4:20:02<7:14:00,  3.96s/it]
Evaluating:  33%|███▎      | 3229/9800 [4:20:06<7:14:48,  3.97s/it]
Evaluating:  33%|███▎      | 3230/9800 [4:20:09<6:59:03,  3.83s/it]
Evaluating:  33%|███▎      | 3231/9800 [4:20:18<9:37:21,  5.27s/it]
Evaluating:  33%|███▎      | 3232/9800 [4:20:21<8:39:31,  4.75s/it]
Evaluating:  33%|███▎      | 3233/9800 [4:20:27<8:50:23,  4.85s/it]
Evaluating:  33%|███▎      | 3234/9800 [4:20:31<8:43:02,  4.78s/it]
Evaluating:  33%|███▎      | 3235/9800 [4:20:35<8:17:06,  4.54s/it]
Evaluating:  33%|███▎      | 3236/9800 [4:20:39<7:43:29,  4.24s/it]
Evaluating:  33%|███▎      | 3237/9800 [4:20:42<7:20:11,  4.02s/it]
Evaluating:  33%|███▎      | 3238/9800 [4:20:46<7:18:55,  4.01s/it]
Evaluating:  33%|███▎      | 3239/9800 [4:20:49<6:51:25,  3.76s/it]
Evaluating:  33%|███▎      | 3240/9800 [4:20:53<6:38:35,  3.65s/it]
Evaluating:  33%|███▎      | 3241/9800 [4:20:56<6:34:33,  3.61s/it]
Evaluating:  33%|███▎      | 3242/9800 [4:21:01<6:59:39,  3.84s/it]
Evaluating:  33%|███▎      | 3243/9800 [4:21:05<7:04:37,  3.89s/it]
Evaluating:  33%|███▎      | 3244/9800 [4:21:10<7:52:04,  4.32s/it]
Evaluating:  33%|███▎      | 3245/9800 [4:21:16<8:54:15,  4.89s/it]
Evaluating:  33%|███▎      | 3246/9800 [4:21:20<8:12:59,  4.51s/it]
Evaluating:  33%|███▎      | 3247/9800 [4:21:23<7:26:39,  4.09s/it]
Evaluating:  33%|███▎      | 3248/9800 [4:21:26<7:06:37,  3.91s/it]
Evaluating:  33%|███▎      | 3249/9800 [4:21:31<7:45:04,  4.26s/it]
Evaluating:  33%|███▎      | 3250/9800 [4:21:35<7:34:58,  4.17s/it]
Evaluating:  33%|███▎      | 3251/9800 [4:21:39<7:11:15,  3.95s/it]
Evaluating:  33%|███▎      | 3252/9800 [4:21:44<7:42:07,  4.23s/it]
Evaluating:  33%|███▎      | 3253/9800 [4:21:50<8:31:51,  4.69s/it]
Evaluating:  33%|███▎      | 3254/9800 [4:21:52<7:35:15,  4.17s/it]
Evaluating:  33%|███▎      | 3255/9800 [4:21:58<8:02:42,  4.43s/it]
Evaluating:  33%|███▎      | 3256/9800 [4:22:01<7:47:56,  4.29s/it]
Evaluating:  33%|███▎      | 3257/9800 [4:22:31<21:18:19, 11.72s/it]
Evaluating:  33%|███▎      | 3258/9800 [4:22:33<16:23:58,  9.02s/it]
Evaluating:  33%|███▎      | 3259/9800 [4:22:36<12:49:45,  7.06s/it]
Evaluating:  33%|███▎      | 3260/9800 [4:22:41<11:46:03,  6.48s/it]
Evaluating:  33%|███▎      | 3261/9800 [4:22:45<10:24:22,  5.73s/it]
Evaluating:  33%|███▎      | 3262/9800 [4:22:50<10:14:32,  5.64s/it]
Evaluating:  33%|███▎      | 3263/9800 [4:22:54<9:26:42,  5.20s/it] 
Evaluating:  33%|███▎      | 3264/9800 [4:22:58<8:31:26,  4.70s/it]
Evaluating:  33%|███▎      | 3265/9800 [4:23:03<8:29:19,  4.68s/it]
Evaluating:  33%|███▎      | 3266/9800 [4:23:07<8:06:58,  4.47s/it]
Evaluating:  33%|███▎      | 3267/9800 [4:23:11<7:50:57,  4.33s/it]
Evaluating:  33%|███▎      | 3268/9800 [4:23:15<7:40:01,  4.23s/it]
Evaluating:  33%|███▎      | 3269/9800 [4:23:19<7:58:52,  4.40s/it]
Evaluating:  33%|███▎      | 3270/9800 [4:23:23<7:24:13,  4.08s/it]
Evaluating:  33%|███▎      | 3271/9800 [4:23:27<7:20:50,  4.05s/it]
Evaluating:  33%|███▎      | 3272/9800 [4:23:32<8:16:21,  4.56s/it]
Evaluating:  33%|███▎      | 3273/9800 [4:23:36<7:41:27,  4.24s/it]
Evaluating:  33%|███▎      | 3274/9800 [4:23:41<8:20:55,  4.61s/it]
Evaluating:  33%|███▎      | 3275/9800 [4:23:45<8:00:33,  4.42s/it]
Evaluating:  33%|███▎      | 3276/9800 [4:23:51<8:53:12,  4.90s/it]
Evaluating:  33%|███▎      | 3277/9800 [4:23:55<7:58:22,  4.40s/it]
Evaluating:  33%|███▎      | 3278/9800 [4:23:59<7:45:02,  4.28s/it]
Evaluating:  33%|███▎      | 3279/9800 [4:24:04<8:13:16,  4.54s/it]
Evaluating:  33%|███▎      | 3280/9800 [4:24:08<7:55:25,  4.38s/it]
Evaluating:  33%|███▎      | 3281/9800 [4:24:12<7:42:30,  4.26s/it]
Evaluating:  33%|███▎      | 3282/9800 [4:24:16<7:56:50,  4.39s/it]
Evaluating:  34%|███▎      | 3283/9800 [4:24:21<8:06:12,  4.48s/it]
Evaluating:  34%|███▎      | 3284/9800 [4:24:27<8:50:58,  4.89s/it]
Evaluating:  34%|███▎      | 3285/9800 [4:24:32<8:50:52,  4.89s/it]
Evaluating:  34%|███▎      | 3286/9800 [4:24:36<8:21:47,  4.62s/it]
Evaluating:  34%|███▎      | 3287/9800 [4:24:39<7:25:48,  4.11s/it]
Evaluating:  34%|███▎      | 3288/9800 [4:24:46<9:06:41,  5.04s/it]
Evaluating:  34%|███▎      | 3289/9800 [4:24:50<8:39:44,  4.79s/it]
Evaluating:  34%|███▎      | 3290/9800 [4:24:58<10:05:06,  5.58s/it]
Evaluating:  34%|███▎      | 3291/9800 [4:25:00<8:25:43,  4.66s/it] 
Evaluating:  34%|███▎      | 3292/9800 [4:25:04<8:00:44,  4.43s/it]
Evaluating:  34%|███▎      | 3293/9800 [4:25:09<8:10:46,  4.53s/it]
Evaluating:  34%|███▎      | 3294/9800 [4:25:13<7:53:12,  4.36s/it]
Evaluating:  34%|███▎      | 3295/9800 [4:25:17<7:40:47,  4.25s/it]
Evaluating:  34%|███▎      | 3296/9800 [4:25:26<10:13:03,  5.66s/it]
Evaluating:  34%|███▎      | 3297/9800 [4:25:31<9:46:55,  5.42s/it] 
Evaluating:  34%|███▎      | 3298/9800 [4:25:34<8:52:41,  4.92s/it]
Evaluating:  34%|███▎      | 3299/9800 [4:25:38<8:22:08,  4.63s/it]
Evaluating:  34%|███▎      | 3300/9800 [4:25:42<7:44:24,  4.29s/it]
Evaluating:  34%|███▎      | 3301/9800 [4:25:46<7:32:51,  4.18s/it]
Evaluating:  34%|███▎      | 3302/9800 [4:25:49<7:11:25,  3.98s/it]
Evaluating:  34%|███▎      | 3303/9800 [4:25:53<6:56:07,  3.84s/it]
Evaluating:  34%|███▎      | 3304/9800 [4:25:57<7:00:52,  3.89s/it]
Evaluating:  34%|███▎      | 3305/9800 [4:26:01<7:22:11,  4.08s/it]
Evaluating:  34%|███▎      | 3306/9800 [4:26:08<8:47:05,  4.87s/it]
Evaluating:  34%|███▎      | 3307/9800 [4:26:11<8:03:08,  4.46s/it]
Evaluating:  34%|███▍      | 3308/9800 [4:26:16<8:16:29,  4.59s/it]
Evaluating:  34%|███▍      | 3309/9800 [4:26:19<7:25:30,  4.12s/it]
Evaluating:  34%|███▍      | 3310/9800 [4:26:23<7:06:19,  3.94s/it]
Evaluating:  34%|███▍      | 3311/9800 [4:26:27<7:07:41,  3.95s/it]
Evaluating:  34%|███▍      | 3312/9800 [4:26:31<7:08:40,  3.96s/it]
Evaluating:  34%|███▍      | 3313/9800 [4:26:34<6:44:02,  3.74s/it]
Evaluating:  34%|███▍      | 3314/9800 [4:26:38<6:52:04,  3.81s/it]
Evaluating:  34%|███▍      | 3315/9800 [4:26:44<7:59:13,  4.43s/it]
Evaluating:  34%|███▍      | 3316/9800 [4:26:48<7:45:17,  4.31s/it]
Evaluating:  34%|███▍      | 3317/9800 [4:26:55<9:14:40,  5.13s/it]
Evaluating:  34%|███▍      | 3318/9800 [4:26:59<8:37:26,  4.79s/it]
Evaluating:  34%|███▍      | 3319/9800 [4:27:04<8:42:22,  4.84s/it]
Evaluating:  34%|███▍      | 3320/9800 [4:27:08<8:17:58,  4.61s/it]
Evaluating:  34%|███▍      | 3321/9800 [4:27:12<7:53:35,  4.39s/it]
Evaluating:  34%|███▍      | 3322/9800 [4:27:17<8:29:08,  4.72s/it]
Evaluating:  34%|███▍      | 3323/9800 [4:27:26<10:31:47,  5.85s/it]
Evaluating:  34%|███▍      | 3324/9800 [4:27:30<9:31:30,  5.29s/it] 
Evaluating:  34%|███▍      | 3325/9800 [4:27:35<9:11:09,  5.11s/it]
Evaluating:  34%|███▍      | 3326/9800 [4:27:41<9:41:56,  5.39s/it]
Evaluating:  34%|███▍      | 3327/9800 [4:27:43<8:19:52,  4.63s/it]
Evaluating:  34%|███▍      | 3328/9800 [4:27:48<8:14:39,  4.59s/it]
Evaluating:  34%|███▍      | 3329/9800 [4:27:58<11:01:03,  6.13s/it]
Evaluating:  34%|███▍      | 3330/9800 [4:28:02<9:51:32,  5.49s/it] 
Evaluating:  34%|███▍      | 3331/9800 [4:28:05<8:47:41,  4.89s/it]
Evaluating:  34%|███▍      | 3332/9800 [4:28:09<8:18:20,  4.62s/it]
